Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Symbol
2025-10-01,138.58,138.98,128.19,128.34,4333300,0.0,0.0,A
2025-09-30,128.35,128.39,123.01,123.42,2417900,0.248,0.0,A
2025-09-29,123.5,123.98,122.32,123.51,1486100,0.0,0.0,A
2025-09-26,123.14,123.8,121.31,121.81,1167100,0.0,0.0,A
2025-09-25,121.65,123.41,120.54,123.41,1411800,0.0,0.0,A
2025-09-24,124.13,125.71,123.83,124.92,1239900,0.0,0.0,A
2025-09-23,125.69,126.74,125.65,125.92,1281500,0.0,0.0,A
2025-09-22,126.08,126.37,124.92,125.25,976700,0.0,0.0,A
2025-09-19,126.07,128.29,125.77,128.02,2844300,0.0,0.0,A
2025-09-18,127.36,128.28,126.51,127.5,1513200,0.0,0.0,A
2025-09-17,126.47,129.82,126.13,127.46,1921700,0.0,0.0,A
2025-09-16,126.94,127.32,124.77,125.38,1721100,0.0,0.0,A
2025-09-15,125.38,126.16,123.45,123.74,2084900,0.0,0.0,A
2025-09-12,122.99,126.28,122.88,126.2,1250800,0.0,0.0,A
2025-09-11,126.48,126.8,124.62,125.26,1474100,0.0,0.0,A
2025-09-10,123.87,126.47,123.76,125.67,1669500,0.0,0.0,A
2025-09-09,126.0,128.0,125.6,127.84,1470300,0.0,0.0,A
2025-09-08,127.87,128.16,126.03,127.22,2136200,0.0,0.0,A
2025-09-05,128.49,130.74,128.13,128.46,1633200,0.0,0.0,A
2025-09-04,128.22,128.57,123.55,124.75,2715400,0.0,0.0,A
2025-09-03,124.97,125.58,123.47,124.71,2497300,0.0,0.0,A
2025-09-02,124.96,125.27,121.56,124.63,2412700,0.0,0.0,A
2025-08-29,125.41,126.05,123.86,124.75,1781200,0.0,0.0,A
2025-08-28,124.71,125.17,117.96,118.56,3886400,0.0,0.0,A
2025-08-27,118.45,118.96,117.27,118.26,1698600,0.0,0.0,A
2025-08-26,118.06,119.39,117.87,118.99,1898200,0.0,0.0,A
2025-08-25,118.91,121.45,118.24,121.26,1482500,0.0,0.0,A
2025-08-22,121.39,122.16,117.23,118.03,1291000,0.0,0.0,A
2025-08-21,116.92,118.46,116.8,118.25,744700,0.0,0.0,A
2025-08-20,118.87,120.22,118.04,119.63,1431900,0.0,0.0,A
2025-08-19,119.87,120.35,117.91,118.26,1313500,0.0,0.0,A
2025-08-18,117.91,119.36,117.91,118.88,1021100,0.0,0.0,A
2025-08-15,118.96,119.72,118.25,119.37,1238500,0.0,0.0,A
2025-08-14,118.63,119.17,117.91,118.99,926300,0.0,0.0,A
2025-08-13,120.05,120.16,117.62,117.82,983500,0.0,0.0,A
2025-08-12,117.08,117.13,114.17,114.28,917400,0.0,0.0,A
2025-08-11,113.9,115.44,113.5,114.81,1082300,0.0,0.0,A
2025-08-08,114.39,114.77,113.16,114.08,1129700,0.0,0.0,A
2025-08-07,113.75,114.69,112.93,114.27,1157400,0.0,0.0,A
2025-08-06,113.0,114.85,112.33,114.85,1058700,0.0,0.0,A
2025-08-05,114.66,115.2,114.02,114.58,1271000,0.0,0.0,A
2025-08-04,114.61,114.8,111.79,112.94,1343200,0.0,0.0,A
2025-08-01,113.27,114.09,110.97,113.22,1888600,0.0,0.0,A
2025-07-31,114.58,118.1,114.24,116.34,2339500,0.0,0.0,A
2025-07-30,117.81,120.22,117.0,120.0,979100,0.0,0.0,A
2025-07-29,119.6,120.27,118.62,119.51,1212200,0.0,0.0,A
2025-07-28,119.3,120.53,118.48,119.17,1679100,0.0,0.0,A
2025-07-25,119.94,120.77,118.78,120.26,1972700,0.0,0.0,A
2025-07-24,120.11,122.5,119.19,119.19,1602800,0.0,0.0,A
2025-07-23,119.23,120.55,117.24,119.14,1939700,0.0,0.0,A
2025-07-22,115.96,116.82,111.92,112.62,1692000,0.0,0.0,A
2025-07-21,111.82,113.43,110.53,113.0,2060800,0.0,0.0,A
2025-07-18,113.76,116.97,113.3,116.59,1521800,0.0,0.0,A
2025-07-17,116.13,116.34,113.02,113.87,1552900,0.0,0.0,A
2025-07-16,113.2,114.23,111.64,113.23,2248800,0.0,0.0,A
2025-07-15,112.71,119.52,111.71,117.76,3950600,0.0,0.0,A
2025-07-14,119.84,121.62,119.03,121.6,2028700,0.0,0.0,A
2025-07-11,123.03,123.41,122.09,122.68,1383000,0.0,0.0,A
2025-07-10,123.92,126.19,120.7,121.39,2269500,0.0,0.0,A
2025-07-09,121.06,122.1,118.66,121.16,1806700,0.0,0.0,A
2025-07-08,120.77,122.86,119.04,119.34,1917000,0.0,0.0,A
2025-07-07,119.01,120.51,117.86,120.16,1459900,0.0,0.0,A
2025-07-03,121.14,121.51,120.43,120.76,945000,0.0,0.0,A
2025-07-02,120.42,121.35,119.22,120.76,1467100,0.0,0.0,A
2025-07-01,120.21,122.91,116.61,117.2,1935700,0.248,0.0,A
2025-06-30,117.53,119.17,116.97,118.7,1602400,0.0,0.0,A
2025-06-27,118.68,119.72,117.7,119.51,1734700,0.0,0.0,A
2025-06-26,118.93,120.05,117.56,118.69,1488000,0.0,0.0,A
2025-06-25,118.13,119.29,116.49,116.63,1690000,0.0,0.0,A
2025-06-24,117.16,117.52,116.09,116.85,1945300,0.0,0.0,A
2025-06-23,115.65,115.75,113.23,114.48,1448400,0.0,0.0,A
2025-06-20,115.09,116.38,114.61,115.69,3043900,0.0,0.0,A
2025-06-18,115.05,116.4,114.2,115.61,1560300,0.0,0.0,A
2025-06-17,115.61,117.98,115.34,117.02,1577100,0.0,0.0,A
2025-06-16,118.53,118.85,115.1,117.21,1402800,0.0,0.0,A
2025-06-13,116.6,118.41,115.97,116.2,1652000,0.0,0.0,A
2025-06-12,118.42,119.56,118.04,118.49,1361500,0.0,0.0,A
2025-06-11,119.23,122.33,119.18,120.26,2752400,0.0,0.0,A
2025-06-10,120.03,120.66,116.65,117.42,3499500,0.0,0.0,A
2025-06-09,116.26,117.98,115.3,116.13,2147800,0.0,0.0,A
2025-06-06,115.33,115.54,114.31,114.94,1556400,0.0,0.0,A
2025-06-05,113.47,115.03,113.17,114.95,1875900,0.0,0.0,A
2025-06-04,114.47,114.82,112.43,112.9,2692800,0.0,0.0,A
2025-06-03,112.3,112.53,109.3,110.44,1491200,0.0,0.0,A
2025-06-02,110.59,110.95,109.58,110.68,1757000,0.0,0.0,A
2025-05-30,111.46,112.45,110.34,111.57,4753600,0.0,0.0,A
2025-05-29,112.82,116.51,112.54,116.47,3837400,0.0,0.0,A
2025-05-28,110.43,111.12,109.69,110.38,2733100,0.0,0.0,A
2025-05-27,110.8,111.31,109.52,110.3,2103900,0.0,0.0,A
2025-05-23,108.08,108.61,106.63,107.34,1691000,0.0,0.0,A
2025-05-22,109.23,109.74,107.53,107.92,2379800,0.0,0.0,A
2025-05-21,108.46,112.15,108.25,111.54,2859800,0.0,0.0,A
2025-05-20,113.01,113.67,112.2,112.98,2245800,0.0,0.0,A
2025-05-19,112.97,113.0,111.57,112.04,2086300,0.0,0.0,A
2025-05-16,113.3,113.36,110.37,111.82,1812000,0.0,0.0,A
2025-05-15,111.94,111.94,108.48,110.82,1873900,0.0,0.0,A
2025-05-14,111.06,115.03,110.82,114.48,2563400,0.0,0.0,A
2025-05-13,114.95,116.4,114.35,114.96,2845300,0.0,0.0,A
2025-05-12,115.08,115.24,110.0,110.36,2873100,0.0,0.0,A
2025-05-09,106.49,109.41,106.35,108.51,1369500,0.0,0.0,A
2025-05-08,108.25,110.2,106.11,107.56,2093300,0.0,0.0,A
2025-05-07,107.08,107.16,104.36,106.25,2143700,0.0,0.0,A
2025-05-06,104.81,107.77,103.93,106.81,1960600,0.0,0.0,A
2025-05-05,107.93,108.8,107.02,107.66,1385500,0.0,0.0,A
2025-05-02,108.18,109.88,107.01,108.79,1213100,0.0,0.0,A
2025-05-01,106.02,107.79,103.67,106.81,1523100,0.0,0.0,A
2025-04-30,107.16,107.51,105.02,106.52,1452200,0.0,0.0,A
2025-04-29,107.02,107.58,105.35,106.46,1201800,0.0,0.0,A
2025-04-28,106.43,108.11,104.96,106.91,1689700,0.0,0.0,A
2025-04-25,105.84,105.99,103.92,105.44,1120600,0.0,0.0,A
2025-04-24,106.58,106.64,102.74,104.99,1989400,0.0,0.0,A
2025-04-23,104.57,109.17,104.32,106.23,2236200,0.0,0.0,A
2025-04-22,102.39,103.51,100.78,101.58,2321500,0.0,0.0,A
2025-04-21,99.85,101.62,98.71,101.43,2321800,0.0,0.0,A
2025-04-17,102.06,103.08,100.94,102.21,1769900,0.0,0.0,A
2025-04-16,102.28,104.4,101.45,102.8,1454400,0.0,0.0,A
2025-04-15,102.7,104.82,102.12,103.87,1326700,0.0,0.0,A
2025-04-14,104.76,105.77,103.57,104.51,1906700,0.0,0.0,A
2025-04-11,102.29,102.92,98.45,100.74,2849100,0.0,0.0,A
2025-04-10,99.54,104.85,96.41,104.39,4977800,0.0,0.0,A
2025-04-09,106.61,106.86,96.03,97.66,4234600,0.0,0.0,A
2025-04-08,98.88,106.32,96.97,105.63,4525100,0.0,0.0,A
2025-04-07,103.17,106.56,98.11,102.21,3562900,0.0,0.0,A
2025-04-04,102.58,107.26,102.43,106.7,3826300,0.0,0.0,A
2025-04-03,109.22,113.43,109.12,112.64,3802400,0.0,0.0,A
2025-04-02,115.51,115.76,112.29,112.66,1947600,0.0,0.0,A
2025-04-01,113.58,115.99,112.9,115.94,2302800,0.248,0.0,A
2025-03-31,116.25,117.0,113.05,115.64,2014000,0.0,0.0,A
2025-03-28,115.97,118.92,115.64,118.47,1772900,0.0,0.0,A
2025-03-27,118.23,119.58,117.99,119.25,2075700,0.0,0.0,A
2025-03-26,119.16,120.39,118.31,119.97,2652900,0.0,0.0,A
2025-03-25,119.76,122.28,119.02,121.84,1605900,0.0,0.0,A
2025-03-24,121.21,123.66,120.14,121.12,1557400,0.0,0.0,A
2025-03-21,120.0,120.03,117.19,118.64,3041400,0.0,0.0,A
2025-03-20,119.53,121.32,118.95,120.96,1620600,0.0,0.0,A
2025-03-19,121.45,122.47,120.56,121.8,1706100,0.0,0.0,A
2025-03-18,122.34,122.43,120.67,121.34,1415400,0.0,0.0,A
2025-03-17,121.73,122.73,120.03,120.35,2015400,0.0,0.0,A
2025-03-14,120.43,121.29,116.77,118.07,2978800,0.0,0.0,A
2025-03-13,116.6,119.33,116.44,118.26,1984800,0.0,0.0,A
2025-03-12,119.11,122.93,118.34,121.34,1807100,0.0,0.0,A
2025-03-11,120.28,122.51,118.56,121.83,2106600,0.0,0.0,A
2025-03-10,121.14,125.86,120.86,124.43,3412300,0.0,0.0,A
2025-03-07,125.91,127.3,123.63,125.17,2056100,0.0,0.0,A
2025-03-06,125.76,128.7,124.99,125.22,2300000,0.0,0.0,A
2025-03-05,125.72,126.51,121.53,121.72,2046900,0.0,0.0,A
2025-03-04,122.3,124.97,120.7,124.22,2524100,0.0,0.0,A
2025-03-03,125.55,128.2,124.86,128.2,2184500,0.0,0.0,A
2025-02-28,127.13,128.71,125.18,127.4,2852700,0.0,0.0,A
2025-02-27,126.29,130.5,125.03,127.98,3469100,0.0,0.0,A
2025-02-26,133.63,135.62,132.82,134.16,1539900,0.0,0.0,A
2025-02-25,133.35,135.43,132.37,134.31,2607000,0.0,0.0,A
2025-02-24,134.44,136.09,133.93,134.66,2037500,0.0,0.0,A
2025-02-21,134.53,136.68,134.31,136.01,1112200,0.0,0.0,A
2025-02-20,135.94,137.72,135.25,136.8,872700,0.0,0.0,A
2025-02-19,136.3,136.64,133.22,133.75,1738100,0.0,0.0,A
2025-02-18,134.36,135.34,133.11,133.67,2121000,0.0,0.0,A
2025-02-14,133.83,136.31,133.48,136.14,1358700,0.0,0.0,A
2025-02-13,135.6,137.49,135.21,137.41,1395400,0.0,0.0,A
2025-02-12,137.22,138.93,135.55,137.92,2103600,0.0,0.0,A
2025-02-11,140.87,143.3,140.44,141.35,1134200,0.0,0.0,A
2025-02-10,142.8,144.94,140.95,144.68,1764700,0.0,0.0,A
2025-02-07,144.31,148.46,143.51,147.29,1557800,0.0,0.0,A
2025-02-06,146.72,147.69,145.29,146.11,1143000,0.0,0.0,A
2025-02-05,147.07,147.79,145.4,146.97,1348100,0.0,0.0,A
2025-02-04,146.13,147.73,145.36,147.1,1290900,0.0,0.0,A
2025-02-03,147.71,149.39,146.96,148.83,1637900,0.0,0.0,A
2025-01-31,150.58,152.88,149.57,150.02,1886600,0.0,0.0,A
2025-01-30,150.44,151.53,146.73,148.02,1496000,0.0,0.0,A
2025-01-29,146.18,148.97,145.64,148.06,1583200,0.0,0.0,A
2025-01-28,149.41,152.29,149.28,151.66,1791600,0.0,0.0,A
2025-01-27,150.02,151.27,147.81,150.62,2229600,0.0,0.0,A
2025-01-24,150.5,151.82,149.84,151.16,1844900,0.0,0.0,A
2025-01-23,151.5,152.01,147.26,151.88,1332000,0.0,0.0,A
2025-01-22,151.65,152.8,150.78,151.88,1730900,0.0,0.0,A
2025-01-21,151.62,152.23,147.09,147.75,2759600,0.0,0.0,A
2025-01-17,146.44,147.54,144.3,144.97,3210300,0.0,0.0,A
2025-01-16,143.82,144.21,139.56,141.89,1661400,0.0,0.0,A
2025-01-15,141.35,145.59,137.82,143.24,2328600,0.0,0.0,A
2025-01-14,142.54,144.48,139.28,141.12,2445400,0.0,0.0,A
2025-01-13,141.07,141.93,136.15,136.37,1562000,0.0,0.0,A
2025-01-10,136.62,139.27,133.87,133.91,1369900,0.0,0.0,A
2025-01-08,136.15,136.82,134.79,136.82,1684600,0.0,0.0,A
2025-01-07,136.56,139.41,135.14,135.98,1056700,0.0,0.0,A
2025-01-06,135.58,137.48,134.5,134.76,1047000,0.0,0.0,A
2025-01-03,134.85,135.2,131.94,132.62,1246900,0.0,0.0,A
2025-01-02,132.6,134.89,132.04,134.37,953600,0.0,0.0,A
2024-12-31,133.51,135.07,133.2,133.97,719600,0.248,0.0,A
2024-12-30,133.34,134.5,132.17,133.32,993600,0.0,0.0,A
2024-12-27,134.45,135.12,133.51,133.54,631800,0.0,0.0,A
2024-12-26,134.74,134.89,133.88,133.92,556600,0.0,0.0,A
2024-12-24,135.0,135.0,133.07,133.52,370200,0.0,0.0,A
2024-12-23,133.52,133.61,132.1,133.08,1194900,0.0,0.0,A
2024-12-20,133.43,134.44,132.16,132.16,4363900,0.0,0.0,A
2024-12-19,132.12,133.19,130.56,132.07,2166500,0.0,0.0,A
2024-12-18,131.94,136.46,131.84,135.85,1746900,0.0,0.0,A
2024-12-17,135.36,138.22,135.1,136.47,2430600,0.0,0.0,A
2024-12-16,136.56,138.81,135.9,137.51,1580700,0.0,0.0,A
2024-12-13,137.88,139.34,136.19,139.23,1474300,0.0,0.0,A
2024-12-12,139.78,140.58,138.75,139.37,976300,0.0,0.0,A
2024-12-11,140.05,142.43,140.03,141.71,1848700,0.0,0.0,A
2024-12-10,140.79,143.73,140.59,143.09,1261300,0.0,0.0,A
2024-12-09,142.84,143.41,139.31,139.68,1547300,0.0,0.0,A
2024-12-06,139.45,140.65,137.84,138.35,1297600,0.0,0.0,A
2024-12-05,136.76,139.44,136.45,137.88,1994500,0.0,0.0,A
2024-12-04,139.07,141.26,136.58,138.08,1948900,0.0,0.0,A
2024-12-03,138.16,138.48,135.6,137.69,1714800,0.0,0.0,A
2024-12-02,138.46,138.89,136.0,136.72,1702200,0.0,0.0,A
2024-11-29,136.86,137.98,135.98,136.17,1183300,0.0,0.0,A
2024-11-27,137.03,137.88,133.16,133.61,2336900,0.0,0.0,A
2024-11-26,133.29,133.73,125.15,126.0,3443900,0.0,0.0,A
2024-11-25,133.41,134.52,132.68,133.45,3355400,0.0,0.0,A
2024-11-22,132.76,133.24,130.44,131.04,2067800,0.0,0.0,A
2024-11-21,131.0,131.13,128.02,128.67,2882100,0.0,0.0,A
2024-11-20,127.54,127.67,123.89,124.31,1696000,0.0,0.0,A
2024-11-19,124.68,126.1,124.11,124.77,1838200,0.0,0.0,A
2024-11-18,125.9,127.06,125.0,125.9,1445000,0.0,0.0,A
2024-11-15,126.05,128.67,124.81,128.43,2631100,0.0,0.0,A
2024-11-14,129.17,133.27,129.11,132.61,1971100,0.0,0.0,A
2024-11-13,133.2,133.78,131.13,132.19,1103100,0.0,0.0,A
2024-11-12,132.59,134.95,132.56,132.78,1490800,0.0,0.0,A
2024-11-11,132.78,136.35,132.13,135.97,5405500,0.0,0.0,A
2024-11-08,135.58,137.55,133.85,136.56,1918600,0.0,0.0,A
2024-11-07,138.51,138.94,136.46,137.67,2182800,0.0,0.0,A
2024-11-06,136.67,141.92,135.94,141.85,2528900,0.0,0.0,A
2024-11-05,139.28,139.66,136.14,137.07,1240500,0.0,0.0,A
2024-11-04,138.53,139.51,135.81,136.22,1795400,0.0,0.0,A
2024-11-01,135.77,139.84,134.18,138.02,2077700,0.0,0.0,A
2024-10-31,129.26,130.38,128.82,129.62,1596000,0.0,0.0,A
2024-10-30,130.43,133.03,130.08,130.6,1550500,0.0,0.0,A
2024-10-29,130.17,131.23,129.51,130.08,941500,0.0,0.0,A
2024-10-28,130.48,131.17,129.29,130.69,1739800,0.0,0.0,A
2024-10-25,129.14,130.65,128.31,130.12,1248500,0.0,0.0,A
2024-10-24,129.64,132.24,129.64,132.07,1830100,0.0,0.0,A
2024-10-23,131.96,133.22,130.3,132.2,1657500,0.0,0.0,A
2024-10-22,132.39,133.67,130.92,133.61,1822700,0.0,0.0,A
2024-10-21,135.66,137.69,135.12,137.24,975900,0.0,0.0,A
2024-10-18,137.71,138.4,136.14,137.42,1185200,0.0,0.0,A
2024-10-17,136.31,141.38,135.38,140.67,1592900,0.0,0.0,A
2024-10-16,137.99,141.42,137.33,140.37,1702100,0.0,0.0,A
2024-10-15,143.42,145.48,142.91,143.19,1251200,0.0,0.0,A
2024-10-14,143.09,143.9,141.67,142.84,1765200,0.0,0.0,A
2024-10-11,142.66,143.89,141.91,141.91,1427400,0.0,0.0,A
2024-10-10,141.59,143.25,141.45,142.06,1288900,0.0,0.0,A
2024-10-09,143.63,144.42,143.02,143.86,634700,0.0,0.0,A
2024-10-08,143.45,144.07,142.68,142.84,915000,0.0,0.0,A
2024-10-07,142.73,143.29,141.68,142.97,836700,0.0,0.0,A
2024-10-04,143.8,145.38,143.04,145.02,1001100,0.0,0.0,A
2024-10-03,143.39,144.81,142.93,144.26,1100000,0.0,0.0,A
2024-10-02,145.36,146.46,143.94,145.09,1200100,0.0,0.0,A
2024-10-01,,,,,0,0.236,0.0,A
2025-10-01,255.45,258.79,254.93,255.04,48667300,0.0,0.0,AAPL
2025-09-30,254.63,255.92,253.11,254.86,37666900,0.0,0.0,AAPL
2025-09-29,254.43,255.0,253.01,254.56,40127700,0.0,0.0,AAPL
2025-09-26,255.46,257.6,253.78,254.1,46076300,0.0,0.0,AAPL
2025-09-25,256.87,257.17,251.71,253.21,55202100,0.0,0.0,AAPL
2025-09-24,252.31,255.74,251.04,255.22,42303700,0.0,0.0,AAPL
2025-09-23,254.43,257.34,253.58,255.88,60275200,0.0,0.0,AAPL
2025-09-22,256.08,256.64,248.12,248.3,105517400,0.0,0.0,AAPL
2025-09-19,245.5,246.3,240.21,241.23,163741300,0.0,0.0,AAPL
2025-09-18,237.88,241.2,236.65,239.97,44249600,0.0,0.0,AAPL
2025-09-17,238.99,240.1,237.73,238.97,46508000,0.0,0.0,AAPL
2025-09-16,238.15,241.22,236.32,237.18,63421100,0.0,0.0,AAPL
2025-09-15,236.7,238.19,235.03,237.0,42699500,0.0,0.0,AAPL
2025-09-12,234.07,234.51,229.02,229.22,55824200,0.0,0.0,AAPL
2025-09-11,230.03,230.45,226.65,226.88,50208600,0.0,0.0,AAPL
2025-09-10,226.79,232.42,225.95,232.19,83440800,0.0,0.0,AAPL
2025-09-09,234.35,238.78,233.36,237.0,66313900,0.0,0.0,AAPL
2025-09-08,237.88,240.15,236.34,239.3,48999500,0.0,0.0,AAPL
2025-09-05,239.69,241.32,238.49,240.0,54870400,0.0,0.0,AAPL
2025-09-04,239.78,239.9,236.74,238.45,47549400,0.0,0.0,AAPL
2025-09-03,238.47,238.85,234.36,237.21,66427800,0.0,0.0,AAPL
2025-09-02,229.72,230.85,226.97,229.25,44075600,0.0,0.0,AAPL
2025-08-29,232.14,233.38,231.37,232.51,39418400,0.0,0.0,AAPL
2025-08-28,232.56,233.41,229.34,230.82,38074700,0.0,0.0,AAPL
2025-08-27,230.49,230.9,228.26,228.61,31259500,0.0,0.0,AAPL
2025-08-26,229.31,229.49,224.69,226.87,54575100,0.0,0.0,AAPL
2025-08-25,227.16,229.3,226.23,226.48,30983100,0.0,0.0,AAPL
2025-08-22,227.76,229.09,225.41,226.17,42477800,0.0,0.0,AAPL
2025-08-21,224.9,226.52,223.78,226.27,30621200,0.0,0.0,AAPL
2025-08-20,226.01,230.47,225.77,229.98,42263900,0.0,0.0,AAPL
2025-08-19,230.56,232.87,229.35,231.28,39402600,0.0,0.0,AAPL
2025-08-18,230.89,233.12,230.11,231.7,37476200,0.0,0.0,AAPL
2025-08-15,231.59,234.28,229.34,234.0,56038700,0.0,0.0,AAPL
2025-08-14,232.78,235.12,230.85,234.06,51916300,0.0,0.0,AAPL
2025-08-13,233.33,235.0,230.43,231.07,69878500,0.0,0.0,AAPL
2025-08-12,229.65,230.8,227.07,228.01,55626200,0.0,0.0,AAPL
2025-08-11,227.18,229.56,224.76,227.92,61806100,0.26,0.0,AAPL
2025-08-08,229.09,230.74,219.0,220.58,113854000,0.0,0.0,AAPL
2025-08-07,219.78,220.6,216.33,218.63,90224800,0.0,0.0,AAPL
2025-08-06,213.01,215.14,205.36,205.4,108483100,0.0,0.0,AAPL
2025-08-05,202.69,205.11,201.93,203.17,44155100,0.0,0.0,AAPL
2025-08-04,203.12,207.64,201.45,204.28,75109300,0.0,0.0,AAPL
2025-08-01,202.15,213.34,201.27,210.63,104434500,0.0,0.0,AAPL
2025-07-31,207.33,209.6,206.93,208.25,80698400,0.0,0.0,AAPL
2025-07-30,208.81,212.15,207.48,211.66,45512500,0.0,0.0,AAPL
2025-07-29,211.03,214.57,210.58,213.94,51411700,0.0,0.0,AAPL
2025-07-28,213.81,214.61,212.82,213.79,37858000,0.0,0.0,AAPL
2025-07-25,213.64,215.0,213.16,214.46,40268800,0.0,0.0,AAPL
2025-07-24,213.52,215.45,213.29,213.66,46022600,0.0,0.0,AAPL
2025-07-23,213.91,214.91,212.17,214.76,46989300,0.0,0.0,AAPL
2025-07-22,214.16,214.71,211.99,212.9,46404100,0.0,0.0,AAPL
2025-07-21,212.24,215.54,211.39,211.86,51377400,0.0,0.0,AAPL
2025-07-18,210.94,211.55,209.46,210.63,48974600,0.0,0.0,AAPL
2025-07-17,209.78,211.56,209.35,210.33,48068100,0.0,0.0,AAPL
2025-07-16,209.92,212.16,208.4,210.06,47490500,0.0,0.0,AAPL
2025-07-15,208.87,211.65,208.68,208.98,42296300,0.0,0.0,AAPL
