Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Symbol
2025-07-14,208.38,210.67,207.3,209.69,38840100,0.0,0.0,AAPL
2025-07-11,210.92,211.89,209.62,210.33,39765800,0.0,0.0,AAPL
2025-07-10,212.17,213.24,209.79,210.27,44443600,0.0,0.0,AAPL
2025-07-09,210.9,211.09,206.99,209.29,48749400,0.0,0.0,AAPL
2025-07-08,209.77,211.19,208.21,209.86,42848900,0.0,0.0,AAPL
2025-07-07,209.71,215.98,208.56,212.44,50229000,0.0,0.0,AAPL
2025-07-03,213.31,214.41,211.57,211.91,34955800,0.0,0.0,AAPL
2025-07-02,212.2,213.1,207.9,208.67,67941800,0.0,0.0,AAPL
2025-07-01,207.58,209.95,205.91,206.44,78788900,0.0,0.0,AAPL
2025-06-30,204.94,207.15,199.03,201.78,91912800,0.0,0.0,AAPL
2025-06-27,200.85,202.99,199.77,201.66,73188600,0.0,0.0,AAPL
2025-06-26,200.77,202.41,199.23,201.2,50799100,0.0,0.0,AAPL
2025-06-25,201.33,203.44,200.39,201.22,39525700,0.0,0.0,AAPL
2025-06-24,200.07,203.21,199.97,202.36,54064000,0.0,0.0,AAPL
2025-06-23,201.27,202.07,198.73,201.4,55814300,0.0,0.0,AAPL
2025-06-20,200.77,201.47,196.64,198.02,96813500,0.0,0.0,AAPL
2025-06-18,196.36,197.35,194.85,195.72,45394700,0.0,0.0,AAPL
2025-06-17,195.42,198.17,194.99,196.98,38856200,0.0,0.0,AAPL
2025-06-16,198.2,198.46,196.34,197.08,43020700,0.0,0.0,AAPL
2025-06-13,196.23,200.14,195.48,199.5,51447300,0.0,0.0,AAPL
2025-06-12,198.97,199.45,197.14,198.85,43904600,0.0,0.0,AAPL
2025-06-11,198.55,204.27,198.19,203.27,60989900,0.0,0.0,AAPL
2025-06-10,202.44,204.12,200.34,200.37,54672600,0.0,0.0,AAPL
2025-06-09,201.22,205.77,199.79,204.16,72862600,0.0,0.0,AAPL
2025-06-06,203.69,205.47,201.82,202.77,46607700,0.0,0.0,AAPL
2025-06-05,200.4,204.52,199.92,203.27,55126100,0.0,0.0,AAPL
2025-06-04,202.59,206.01,201.87,202.68,43604000,0.0,0.0,AAPL
2025-06-03,203.04,203.54,200.73,201.12,46381600,0.0,0.0,AAPL
2025-06-02,201.47,201.9,199.89,200.05,35423300,0.0,0.0,AAPL
2025-05-30,200.62,201.73,196.56,199.14,70819900,0.0,0.0,AAPL
2025-05-29,199.72,203.58,198.28,203.35,51396800,0.0,0.0,AAPL
2025-05-28,200.19,202.5,199.67,200.36,45339700,0.0,0.0,AAPL
2025-05-27,199.98,200.51,197.21,198.08,56288500,0.0,0.0,AAPL
2025-05-23,195.05,197.48,193.24,193.45,78432900,0.0,0.0,AAPL
2025-05-22,201.13,202.52,199.47,200.48,46742400,0.0,0.0,AAPL
2025-05-21,201.86,206.81,200.48,204.94,59211800,0.0,0.0,AAPL
2025-05-20,206.63,208.23,204.8,207.43,42496600,0.0,0.0,AAPL
2025-05-19,208.54,209.24,204.03,207.67,46140500,0.0,0.0,AAPL
2025-05-16,211.02,212.33,209.53,212.12,54737900,0.0,0.0,AAPL
2025-05-15,211.21,212.72,209.3,210.71,45029500,0.0,0.0,AAPL
2025-05-14,212.09,213.7,210.34,212.19,49325800,0.0,0.0,AAPL
2025-05-13,212.69,213.16,208.76,210.19,51909300,0.0,0.0,AAPL
2025-05-12,210.55,211.03,206.52,210.73,63775800,0.26,0.0,AAPL
2025-05-09,198.05,200.05,197.06,198.51,36453900,0.0,0.0,AAPL
2025-05-08,197.01,199.56,194.2,197.24,50478900,0.0,0.0,AAPL
2025-05-07,195.77,198.95,192.78,198.68,68536700,0.0,0.0,AAPL
2025-05-06,198.03,200.16,196.54,197.73,51216500,0.0,0.0,AAPL
2025-05-05,198.4,203.6,197.73,202.6,69018500,0.0,0.0,AAPL
2025-05-02,204.85,206.48,201.67,205.59,101010600,0.0,0.0,AAPL
2025-05-01,212.8,214.04,208.39,208.57,57365700,0.0,0.0,AAPL
2025-04-30,211.98,213.06,206.17,208.79,52286500,0.0,0.0,AAPL
2025-04-29,210.69,211.72,207.86,208.18,36827600,0.0,0.0,AAPL
2025-04-28,209.63,210.98,206.95,209.49,38743100,0.0,0.0,AAPL
2025-04-25,208.77,209.24,205.7,205.87,38222300,0.0,0.0,AAPL
2025-04-24,207.86,208.32,202.44,204.39,47311000,0.0,0.0,AAPL
2025-04-23,204.1,207.49,202.3,205.5,52929200,0.0,0.0,AAPL
2025-04-22,199.25,201.1,195.49,195.64,52976400,0.0,0.0,AAPL
2025-04-21,192.69,193.33,189.35,192.8,46742500,0.0,0.0,AAPL
2025-04-17,196.5,198.34,193.95,196.72,52164700,0.0,0.0,AAPL
2025-04-16,193.8,200.21,191.9,197.88,59732400,0.0,0.0,AAPL
2025-04-15,201.65,203.01,199.31,201.37,51343900,0.0,0.0,AAPL
2025-04-14,202.03,212.42,200.67,210.92,101352900,0.0,0.0,AAPL
2025-04-11,197.67,199.05,185.61,185.65,87435900,0.0,0.0,AAPL
2025-04-10,189.96,194.3,182.55,188.61,121880000,0.0,0.0,AAPL
2025-04-09,198.36,200.12,171.47,171.53,184395900,0.0,0.0,AAPL
2025-04-08,172.0,189.88,168.8,186.24,120859500,0.0,0.0,AAPL
2025-04-07,181.02,193.68,174.19,176.77,160466300,0.0,0.0,AAPL
2025-04-04,187.92,199.39,186.88,193.42,125910900,0.0,0.0,AAPL
2025-04-03,202.69,206.98,200.76,205.04,103419000,0.0,0.0,AAPL
2025-04-02,223.34,224.64,220.48,220.78,35905900,0.0,0.0,AAPL
2025-04-01,222.65,223.13,218.37,219.27,36412700,0.0,0.0,AAPL
2025-03-31,221.59,225.07,215.7,216.48,65299300,0.0,0.0,AAPL
2025-03-28,217.37,223.26,217.15,221.13,39818600,0.0,0.0,AAPL
2025-03-27,223.3,224.44,220.02,220.85,37094800,0.0,0.0,AAPL
2025-03-26,220.99,224.47,219.93,222.96,34466100,0.0,0.0,AAPL
2025-03-25,223.2,223.55,219.54,220.23,34493600,0.0,0.0,AAPL
2025-03-24,220.19,220.94,218.05,220.46,44299500,0.0,0.0,AAPL
2025-03-21,217.74,218.31,210.76,211.04,94127800,0.0,0.0,AAPL
2025-03-20,213.58,216.96,211.7,213.47,48862900,0.0,0.0,AAPL
2025-03-19,214.71,218.23,213.23,213.7,54385400,0.0,0.0,AAPL
2025-03-18,212.17,214.62,210.97,213.64,42432400,0.0,0.0,AAPL
2025-03-17,213.48,214.69,209.46,212.79,48073400,0.0,0.0,AAPL
2025-03-14,212.97,213.43,209.07,210.73,60107600,0.0,0.0,AAPL
2025-03-13,209.17,216.31,207.91,215.42,61368300,0.0,0.0,AAPL
2025-03-12,216.45,221.21,214.39,219.6,62547500,0.0,0.0,AAPL
2025-03-11,220.3,225.29,216.92,223.26,76137400,0.0,0.0,AAPL
2025-03-10,226.92,235.58,223.67,234.96,72071200,0.0,0.0,AAPL
2025-03-07,238.49,240.78,234.19,234.54,46273600,0.0,0.0,AAPL
2025-03-06,234.76,237.28,232.59,233.87,45170400,0.0,0.0,AAPL
2025-03-05,235.16,235.97,228.67,234.85,47227600,0.0,0.0,AAPL
2025-03-04,235.35,239.48,234.11,237.13,53798100,0.0,0.0,AAPL
2025-03-03,237.45,243.43,235.53,241.2,47184000,0.0,0.0,AAPL
2025-02-28,241.25,241.5,229.64,236.37,56833400,0.0,0.0,AAPL
2025-02-27,236.72,241.87,236.48,238.83,41153600,0.0,0.0,AAPL
2025-02-26,239.77,244.38,238.55,243.73,44433600,0.0,0.0,AAPL
2025-02-25,246.44,249.39,244.31,247.39,48013300,0.0,0.0,AAPL
2025-02-24,246.5,248.25,243.82,244.33,51326400,0.0,0.0,AAPL
2025-02-21,244.95,248.08,244.62,245.35,53197400,0.0,0.0,AAPL
2025-02-20,245.23,246.18,243.69,244.34,32316900,0.0,0.0,AAPL
2025-02-19,244.27,245.41,242.57,244.06,32204200,0.0,0.0,AAPL
2025-02-18,243.87,244.58,241.25,243.55,48822500,0.0,0.0,AAPL
2025-02-14,244.0,244.95,240.4,240.66,40896200,0.0,0.0,AAPL
2025-02-13,240.94,241.75,234.99,236.33,53614100,0.0,0.0,AAPL
2025-02-12,236.29,236.38,230.12,230.64,45243300,0.0,0.0,AAPL
2025-02-11,232.05,234.66,227.57,227.64,53718400,0.0,0.0,AAPL
2025-02-10,227.09,230.03,226.65,229.01,33115600,0.25,0.0,AAPL
2025-02-07,226.82,233.17,226.46,231.78,39707200,0.0,0.0,AAPL
2025-02-06,232.4,232.97,229.61,230.47,29925300,0.0,0.0,AAPL
2025-02-05,231.65,231.85,227.46,227.72,39620300,0.0,0.0,AAPL
2025-02-04,231.98,232.31,225.85,226.45,45067300,0.0,0.0,AAPL
2025-02-03,227.2,231.01,224.9,229.18,73063300,0.0,0.0,AAPL
2025-01-31,235.17,246.32,232.61,246.32,100959800,0.0,0.0,AAPL
2025-01-30,236.75,239.94,236.37,237.83,55658300,0.0,0.0,AAPL
2025-01-29,238.51,239.01,233.18,233.29,45486100,0.0,0.0,AAPL
2025-01-28,237.42,239.34,229.99,230.03,75707600,0.0,0.0,AAPL
2025-01-27,229.05,231.33,223.19,223.23,94863400,0.0,0.0,AAPL
2025-01-24,221.99,224.83,220.63,223.98,54697900,0.0,0.0,AAPL
2025-01-23,222.87,226.23,221.51,223.95,60234800,0.0,0.0,AAPL
2025-01-22,223.04,223.33,219.01,219.01,64126500,0.0,0.0,AAPL
2025-01-21,221.85,223.63,218.6,223.21,98070400,0.0,0.0,AAPL
2025-01-17,229.17,231.47,227.67,231.3,68488300,0.0,0.0,AAPL
2025-01-16,227.45,237.17,227.22,236.51,71759100,0.0,0.0,AAPL
2025-01-15,237.03,238.11,233.6,233.81,39832000,0.0,0.0,AAPL
2025-01-14,232.45,235.28,231.65,233.92,39435300,0.0,0.0,AAPL
2025-01-13,233.57,233.84,228.91,232.7,49630700,0.0,0.0,AAPL
2025-01-10,236.01,239.31,232.18,239.16,61710900,0.0,0.0,AAPL
2025-01-08,241.84,242.85,239.2,241.06,37628900,0.0,0.0,AAPL
2025-01-07,241.35,244.68,240.5,242.12,40856000,0.0,0.0,AAPL
2025-01-06,244.13,246.46,242.34,243.45,45045600,0.0,0.0,AAPL
2025-01-03,242.5,243.32,241.03,242.5,40244100,0.0,0.0,AAPL
2025-01-02,242.99,248.22,240.96,248.05,55740700,0.0,0.0,AAPL
2024-12-31,249.53,252.38,248.55,251.55,39480700,0.0,0.0,AAPL
2024-12-30,251.31,252.6,249.86,251.34,35557500,0.0,0.0,AAPL
2024-12-27,254.69,257.78,252.16,256.92,42355300,0.0,0.0,AAPL
2024-12-26,258.1,259.18,256.72,257.28,27237100,0.0,0.0,AAPL
2024-12-24,257.29,257.3,254.39,254.59,23234700,0.0,0.0,AAPL
2024-12-23,254.37,254.75,252.55,253.87,40858800,0.0,0.0,AAPL
2024-12-20,253.59,254.1,244.82,247.16,147495300,0.0,0.0,AAPL
2024-12-19,248.91,251.11,246.22,246.62,60882300,0.0,0.0,AAPL
2024-12-18,247.17,253.38,246.86,251.27,56774100,0.0,0.0,AAPL
2024-12-17,252.58,252.93,248.9,249.2,51356400,0.0,0.0,AAPL
2024-12-16,250.15,250.49,246.77,247.11,51694800,0.0,0.0,AAPL
2024-12-13,247.25,248.41,245.37,246.94,33155300,0.0,0.0,AAPL
2024-12-12,247.08,247.86,244.81,246.02,32777500,0.0,0.0,AAPL
2024-12-11,245.62,249.91,245.39,247.08,45205800,0.0,0.0,AAPL
2024-12-10,246.89,247.33,244.47,246.02,36914800,0.0,0.0,AAPL
2024-12-09,245.88,246.37,240.89,240.97,44649200,0.0,0.0,AAPL
2024-12-06,241.98,243.76,241.22,242.05,36870600,0.0,0.0,AAPL
2024-12-05,242.18,243.67,241.27,243.13,40033900,0.0,0.0,AAPL
2024-12-04,242.15,243.25,240.4,242.01,44383900,0.0,0.0,AAPL
2024-12-03,241.79,241.9,238.05,238.96,38861000,0.0,0.0,AAPL
2024-12-02,238.74,239.94,236.32,236.43,48137100,0.0,0.0,AAPL
2024-11-29,236.49,236.97,233.14,233.98,28481400,0.0,0.0,AAPL
2024-11-27,234.1,234.86,232.98,233.64,33498400,0.0,0.0,AAPL
2024-11-26,234.23,234.74,232.5,232.5,45986200,0.0,0.0,AAPL
2024-11-25,232.05,232.42,228.93,230.64,90152800,0.0,0.0,AAPL
2024-11-22,229.06,229.9,227.25,227.25,38168300,0.0,0.0,AAPL
2024-11-21,227.71,229.35,224.91,228.07,42108300,0.0,0.0,AAPL
2024-11-20,228.19,229.12,225.09,227.25,35169600,0.0,0.0,AAPL
2024-11-19,227.47,229.35,225.86,226.18,36211800,0.0,0.0,AAPL
2024-11-18,227.21,228.93,224.37,224.45,44633700,0.0,0.0,AAPL
2024-11-15,224.2,226.12,223.48,225.6,47923700,0.0,0.0,AAPL
2024-11-14,227.41,228.06,224.2,224.22,44923900,0.0,0.0,AAPL
2024-11-13,224.32,225.85,221.97,223.22,48566200,0.0,0.0,AAPL
2024-11-12,223.44,224.79,222.57,223.76,40398300,0.0,0.0,AAPL
2024-11-11,223.44,224.9,220.72,224.2,42005600,0.0,0.0,AAPL
2024-11-08,226.16,227.85,225.61,226.37,38328800,0.25,0.0,AAPL
2024-11-07,226.43,226.82,223.53,223.59,42137700,0.0,0.0,AAPL
2024-11-06,221.69,225.02,220.17,221.58,54561100,0.0,0.0,AAPL
2024-11-05,222.41,222.91,220.12,220.77,28111300,0.0,0.0,AAPL
2024-11-04,220.98,221.76,218.69,219.97,44944500,0.0,0.0,AAPL
2024-11-01,221.88,224.31,219.25,219.95,65276700,0.0,0.0,AAPL
2024-10-31,224.86,228.77,224.33,228.28,64370100,0.0,0.0,AAPL
2024-10-30,229.03,232.39,228.49,231.53,47070900,0.0,0.0,AAPL
2024-10-29,232.59,233.24,231.24,232.02,35417200,0.0,0.0,AAPL
2024-10-28,232.32,233.64,231.47,232.24,36087100,0.0,0.0,AAPL
2024-10-25,230.34,232.14,228.51,228.68,38802300,0.0,0.0,AAPL
2024-10-24,229.5,229.75,227.35,228.91,31109500,0.0,0.0,AAPL
2024-10-23,229.69,234.05,226.7,233.0,52287000,0.0,0.0,AAPL
2024-10-22,234.77,235.13,231.52,232.81,38846600,0.0,0.0,AAPL
2024-10-21,235.38,235.75,233.36,233.36,36254500,0.0,0.0,AAPL
2024-10-18,233.91,235.09,232.93,235.09,46431500,0.0,0.0,AAPL
2024-10-17,231.07,232.77,229.45,232.35,32993800,0.0,0.0,AAPL
2024-10-16,230.71,231.04,228.78,230.53,34082200,0.0,0.0,AAPL
2024-10-15,232.77,236.39,231.29,232.53,64751400,0.0,0.0,AAPL
2024-10-14,230.23,230.66,227.54,227.64,39882100,0.0,0.0,AAPL
2024-10-11,226.5,228.35,226.29,228.24,31759200,0.0,0.0,AAPL
2024-10-10,227.98,228.44,226.12,226.72,28183500,0.0,0.0,AAPL
2024-10-09,228.48,228.69,223.79,224.19,33591100,0.0,0.0,AAPL
2024-10-08,224.72,224.93,222.22,223.26,31855700,0.0,0.0,AAPL
2024-10-07,220.66,224.64,220.3,223.46,39505400,0.0,0.0,AAPL
2024-10-04,225.75,226.94,223.09,226.84,37245100,0.0,0.0,AAPL
2024-10-03,224.62,225.76,222.29,224.1,34044200,0.0,0.0,AAPL
2024-10-02,225.73,226.32,221.99,224.84,32880600,0.0,0.0,AAPL
2025-10-01,15.55,15.82,15.33,15.62,485200,0.0,0.0,DOMO
2025-09-30,15.84,16.5,15.68,16.31,603000,0.0,0.0,DOMO
2025-09-29,16.35,17.01,16.12,16.54,872000,0.0,0.0,DOMO
2025-09-26,15.78,16.39,15.65,16.11,685500,0.0,0.0,DOMO
2025-09-25,16.16,16.21,15.69,16.0,947500,0.0,0.0,DOMO
2025-09-24,16.38,17.34,16.33,17.23,766000,0.0,0.0,DOMO
2025-09-23,17.13,18.35,17.12,18.33,686300,0.0,0.0,DOMO
2025-09-22,18.2,18.49,17.64,18.0,756900,0.0,0.0,DOMO
2025-09-19,18.06,18.08,17.59,17.81,1804900,0.0,0.0,DOMO
2025-09-18,17.75,17.9,17.29,17.49,558800,0.0,0.0,DOMO
2025-09-17,17.15,17.32,16.72,16.82,474400,0.0,0.0,DOMO
2025-09-16,16.87,17.39,16.66,17.36,590200,0.0,0.0,DOMO
2025-09-15,17.31,17.85,17.04,17.42,652300,0.0,0.0,DOMO
2025-09-12,17.01,17.21,16.66,16.89,839400,0.0,0.0,DOMO
2025-09-11,16.86,16.92,15.64,15.87,1198400,0.0,0.0,DOMO
2025-09-10,15.59,15.99,15.5,15.54,915300,0.0,0.0,DOMO
2025-09-09,15.5,15.61,15.05,15.14,1000700,0.0,0.0,DOMO
2025-09-08,15.07,15.24,14.62,14.62,575800,0.0,0.0,DOMO
2025-09-05,14.62,15.07,14.44,14.93,559800,0.0,0.0,DOMO
2025-09-04,14.66,14.87,14.22,14.4,651100,0.0,0.0,DOMO
2025-09-03,14.57,14.62,13.99,14.18,772100,0.0,0.0,DOMO
2025-09-02,14.21,14.58,13.85,14.18,1078200,0.0,0.0,DOMO
2025-08-29,14.68,15.52,13.88,15.33,1555300,0.0,0.0,DOMO
2025-08-28,15.32,16.29,15.0,15.0,2360600,0.0,0.0,DOMO
2025-08-27,17.57,17.88,16.68,17.1,1995200,0.0,0.0,DOMO
2025-08-26,16.11,17.1,15.28,15.31,1769300,0.0,0.0,DOMO
2025-08-25,13.84,14.23,13.84,14.09,362000,0.0,0.0,DOMO
2025-08-22,14.15,14.35,13.31,13.5,517500,0.0,0.0,DOMO
2025-08-21,13.54,13.72,13.48,13.54,347300,0.0,0.0,DOMO
2025-08-20,13.63,13.94,13.31,13.81,446200,0.0,0.0,DOMO
2025-08-19,13.86,14.88,13.74,14.82,373500,0.0,0.0,DOMO
2025-08-18,14.82,14.92,14.04,14.13,430000,0.0,0.0,DOMO
2025-08-15,14.12,14.58,14.07,14.19,377800,0.0,0.0,DOMO
2025-08-14,14.14,14.3,13.77,14.2,408100,0.0,0.0,DOMO
2025-08-13,14.4,14.82,14.08,14.7,459600,0.0,0.0,DOMO
2025-08-12,14.53,14.67,13.92,14.3,424700,0.0,0.0,DOMO
2025-08-11,14.35,16.22,14.34,15.93,998300,0.0,0.0,DOMO
2025-08-08,15.97,16.6,15.77,16.44,663000,0.0,0.0,DOMO
2025-08-07,16.34,16.62,15.57,16.42,742200,0.0,0.0,DOMO
2025-08-06,16.38,16.46,15.93,16.16,465200,0.0,0.0,DOMO
2025-08-05,16.3,16.95,16.22,16.86,741200,0.0,0.0,DOMO
2025-08-04,16.69,16.94,16.35,16.35,812000,0.0,0.0,DOMO
2025-08-01,16.11,16.46,15.52,16.28,1085600,0.0,0.0,DOMO
2025-07-31,16.46,16.78,16.08,16.6,519800,0.0,0.0,DOMO
2025-07-30,16.41,16.81,15.94,16.15,688300,0.0,0.0,DOMO
2025-07-29,16.06,16.22,15.6,16.22,494400,0.0,0.0,DOMO
2025-07-28,16.06,16.31,15.71,16.07,397800,0.0,0.0,DOMO
2025-07-25,15.96,16.28,15.9,16.13,397200,0.0,0.0,DOMO
2025-07-24,16.13,16.52,15.9,16.2,481800,0.0,0.0,DOMO
2025-07-23,16.13,16.16,15.51,15.79,867200,0.0,0.0,DOMO
2025-07-22,15.75,15.93,15.25,15.7,517500,0.0,0.0,DOMO
2025-07-21,15.81,16.57,15.7,16.46,918300,0.0,0.0,DOMO
2025-07-18,16.29,16.41,14.66,14.75,1362400,0.0,0.0,DOMO
2025-07-17,14.36,14.37,13.85,13.86,420300,0.0,0.0,DOMO
2025-07-16,13.83,14.36,13.6,14.02,601100,0.0,0.0,DOMO
2025-07-15,13.85,13.87,13.27,13.47,564200,0.0,0.0,DOMO
2025-07-14,13.44,13.88,13.41,13.7,489900,0.0,0.0,DOMO
2025-07-11,13.73,14.44,13.72,14.32,653300,0.0,0.0,DOMO
2025-07-10,14.43,15.04,14.42,14.93,586600,0.0,0.0,DOMO
2025-07-09,14.98,15.05,14.62,15.0,604600,0.0,0.0,DOMO
2025-07-08,14.94,15.42,14.53,15.22,650500,0.0,0.0,DOMO
2025-07-07,15.15,15.26,14.2,14.65,758400,0.0,0.0,DOMO
2025-07-03,14.83,15.09,14.52,14.66,492100,0.0,0.0,DOMO
2025-07-02,14.54,14.82,13.62,13.86,736800,0.0,0.0,DOMO
2025-07-01,13.98,14.14,13.54,13.85,623600,0.0,0.0,DOMO
2025-06-30,13.97,14.53,13.84,14.0,664400,0.0,0.0,DOMO
2025-06-27,13.91,14.25,13.59,14.24,960300,0.0,0.0,DOMO
2025-06-26,13.89,13.98,12.36,12.7,914700,0.0,0.0,DOMO
2025-06-25,12.69,13.69,12.64,13.44,701500,0.0,0.0,DOMO
2025-06-24,13.0,13.13,12.44,12.57,752400,0.0,0.0,DOMO
2025-06-23,12.16,12.78,11.97,12.61,655400,0.0,0.0,DOMO
2025-06-20,12.7,12.82,12.57,12.67,903900,0.0,0.0,DOMO
2025-06-18,12.63,13.21,12.58,13.19,595300,0.0,0.0,DOMO
2025-06-17,13.08,13.66,13.03,13.52,364000,0.0,0.0,DOMO
2025-06-16,13.71,13.75,12.86,13.05,634000,0.0,0.0,DOMO
2025-06-13,13.04,13.46,13.01,13.38,564700,0.0,0.0,DOMO
2025-06-12,13.69,14.05,13.43,13.63,527600,0.0,0.0,DOMO
2025-06-11,13.57,13.84,13.31,13.77,784600,0.0,0.0,DOMO
2025-06-10,13.75,14.5,13.65,14.09,597500,0.0,0.0,DOMO
2025-06-09,14.25,14.75,14.12,14.75,585000,0.0,0.0,DOMO
2025-06-06,14.63,14.83,14.09,14.29,723300,0.0,0.0,DOMO
2025-06-05,14.29,14.67,13.66,13.75,991800,0.0,0.0,DOMO
2025-06-04,13.68,13.8,12.99,13.28,1010300,0.0,0.0,DOMO
2025-06-03,13.38,13.43,12.65,13.17,966200,0.0,0.0,DOMO
2025-06-02,13.21,13.53,12.53,12.68,1381600,0.0,0.0,DOMO
2025-05-30,12.7,12.73,12.33,12.64,912300,0.0,0.0,DOMO
2025-05-29,12.62,12.94,12.36,12.92,907800,0.0,0.0,DOMO
2025-05-28,12.79,13.28,12.67,13.01,1070400,0.0,0.0,DOMO
2025-05-27,12.88,13.0,11.29,11.6,1596100,0.0,0.0,DOMO
2025-05-23,11.35,11.68,10.69,10.8,1530900,0.0,0.0,DOMO
2025-05-22,10.85,11.63,9.16,9.21,4424900,0.0,0.0,DOMO
2025-05-21,8.55,8.81,8.4,8.49,504900,0.0,0.0,DOMO
2025-05-20,8.55,8.76,8.49,8.76,269900,0.0,0.0,DOMO
2025-05-19,8.71,8.86,8.68,8.82,253300,0.0,0.0,DOMO
2025-05-16,8.97,9.05,8.68,8.73,285900,0.0,0.0,DOMO
2025-05-15,8.74,8.74,8.4,8.53,217500,0.0,0.0,DOMO
2025-05-14,8.58,8.84,8.45,8.6,390000,0.0,0.0,DOMO
2025-05-13,8.63,9.05,8.56,8.7,411300,0.0,0.0,DOMO
2025-05-12,8.64,8.66,8.31,8.42,282000,0.0,0.0,DOMO
2025-05-09,8.19,8.42,8.14,8.24,209900,0.0,0.0,DOMO
2025-05-08,8.23,8.27,7.72,7.79,276300,0.0,0.0,DOMO
2025-05-07,7.72,7.73,7.45,7.55,193700,0.0,0.0,DOMO
2025-05-06,7.52,7.65,7.41,7.6,309100,0.0,0.0,DOMO
2025-05-05,7.72,7.97,7.69,7.73,176900,0.0,0.0,DOMO
2025-05-02,7.77,7.8,7.59,7.63,237900,0.0,0.0,DOMO
2025-05-01,7.53,7.65,7.44,7.55,188200,0.0,0.0,DOMO
2025-04-30,7.43,7.49,7.22,7.37,193800,0.0,0.0,DOMO
2025-04-29,7.57,7.66,7.49,7.57,192500,0.0,0.0,DOMO
