Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Symbol
2025-04-28,7.58,7.65,7.44,7.45,211500,0.0,0.0,DOMO
2025-04-25,7.5,7.53,7.1,7.23,220600,0.0,0.0,DOMO
2025-04-24,7.32,7.34,6.85,6.88,329600,0.0,0.0,DOMO
2025-04-23,6.83,7.4,6.83,6.9,416600,0.0,0.0,DOMO
2025-04-22,6.74,7.07,6.62,6.9,503500,0.0,0.0,DOMO
2025-04-21,6.82,6.9,6.68,6.83,454000,0.0,0.0,DOMO
2025-04-17,6.93,7.22,6.74,7.22,466200,0.0,0.0,DOMO
2025-04-16,7.13,8.04,7.03,8.04,307400,0.0,0.0,DOMO
2025-04-15,8.23,8.36,8.02,8.11,353900,0.0,0.0,DOMO
2025-04-14,8.06,8.5,7.96,8.19,334200,0.0,0.0,DOMO
2025-04-11,8.22,8.46,7.76,8.22,360800,0.0,0.0,DOMO
2025-04-10,8.26,8.3,7.86,7.95,378600,0.0,0.0,DOMO
2025-04-09,8.16,8.28,7.26,7.5,461600,0.0,0.0,DOMO
2025-04-08,7.51,8.16,7.39,7.55,824700,0.0,0.0,DOMO
2025-04-07,7.18,7.49,6.71,6.85,704700,0.0,0.0,DOMO
2025-04-04,6.64,7.0,6.01,6.9,909100,0.0,0.0,DOMO
2025-04-03,7.16,7.79,7.09,7.79,435200,0.0,0.0,DOMO
2025-04-02,8.09,8.09,7.74,7.77,361600,0.0,0.0,DOMO
2025-04-01,7.9,7.98,7.73,7.75,307100,0.0,0.0,DOMO
2025-03-31,7.76,7.84,7.58,7.76,379700,0.0,0.0,DOMO
2025-03-28,7.96,8.22,7.82,8.21,378500,0.0,0.0,DOMO
2025-03-27,8.26,8.59,8.24,8.59,204200,0.0,0.0,DOMO
2025-03-26,8.68,8.88,8.36,8.82,377400,0.0,0.0,DOMO
2025-03-25,8.81,9.01,8.76,8.95,344100,0.0,0.0,DOMO
2025-03-24,8.97,9.02,8.43,8.43,489200,0.0,0.0,DOMO
2025-03-21,8.29,8.39,8.09,8.28,465800,0.0,0.0,DOMO
2025-03-20,8.29,8.38,8.05,8.15,391700,0.0,0.0,DOMO
2025-03-19,8.27,8.72,8.24,8.72,197500,0.0,0.0,DOMO
2025-03-18,8.66,8.76,8.39,8.46,343400,0.0,0.0,DOMO
2025-03-17,8.53,8.56,8.12,8.38,323700,0.0,0.0,DOMO
2025-03-14,8.49,8.56,8.34,8.39,359500,0.0,0.0,DOMO
2025-03-13,8.21,8.56,8.07,8.52,506700,0.0,0.0,DOMO
2025-03-12,8.57,8.65,8.07,8.12,437400,0.0,0.0,DOMO
2025-03-11,8.05,8.32,7.83,8.0,443900,0.0,0.0,DOMO
2025-03-10,8.01,8.12,7.83,8.09,506400,0.0,0.0,DOMO
2025-03-07,8.18,8.28,7.11,7.6,944100,0.0,0.0,DOMO
2025-03-06,7.05,7.7,7.0,7.57,551900,0.0,0.0,DOMO
2025-03-05,7.73,7.86,7.57,7.74,220900,0.0,0.0,DOMO
2025-03-04,7.72,7.73,7.22,7.4,240900,0.0,0.0,DOMO
2025-03-03,7.51,7.73,7.49,7.64,217400,0.0,0.0,DOMO
2025-02-28,7.6,7.71,7.42,7.68,231500,0.0,0.0,DOMO
2025-02-27,7.72,7.97,7.68,7.86,216700,0.0,0.0,DOMO
2025-02-26,7.83,7.86,7.6,7.64,197500,0.0,0.0,DOMO
2025-02-25,7.62,7.91,7.61,7.88,269700,0.0,0.0,DOMO
2025-02-24,7.9,8.2,7.82,8.2,246400,0.0,0.0,DOMO
2025-02-21,8.16,8.59,8.11,8.51,260200,0.0,0.0,DOMO
2025-02-20,8.45,8.72,8.38,8.72,171800,0.0,0.0,DOMO
2025-02-19,8.61,8.79,8.55,8.79,315700,0.0,0.0,DOMO
2025-02-18,8.87,9.1,8.61,9.06,309900,0.0,0.0,DOMO
2025-02-14,9.05,9.25,8.92,9.19,306600,0.0,0.0,DOMO
2025-02-13,9.15,9.18,8.84,8.98,279700,0.0,0.0,DOMO
2025-02-12,8.97,9.13,8.48,8.65,378100,0.0,0.0,DOMO
2025-02-11,8.8,9.25,8.46,8.76,502800,0.0,0.0,DOMO
2025-02-10,8.38,8.64,8.34,8.54,120600,0.0,0.0,DOMO
2025-02-07,8.38,8.55,8.25,8.42,208900,0.0,0.0,DOMO
2025-02-06,8.44,8.76,8.36,8.76,229600,0.0,0.0,DOMO
2025-02-05,8.73,9.38,8.66,9.32,440300,0.0,0.0,DOMO
2025-02-04,9.14,9.53,8.89,8.97,1586800,0.0,0.0,DOMO
2025-02-03,8.84,8.95,8.2,8.24,534200,0.0,0.0,DOMO
2025-01-31,8.47,8.61,8.29,8.31,293200,0.0,0.0,DOMO
2025-01-30,8.26,8.35,8.05,8.05,234200,0.0,0.0,DOMO
2025-01-29,7.99,8.04,7.74,8.04,201800,0.0,0.0,DOMO
2025-01-28,8.07,8.15,7.82,8.0,233300,0.0,0.0,DOMO
2025-01-27,7.95,8.01,7.48,7.51,302900,0.0,0.0,DOMO
2025-01-24,7.69,7.85,7.66,7.66,142300,0.0,0.0,DOMO
2025-01-23,7.69,7.69,7.48,7.48,197900,0.0,0.0,DOMO
2025-01-22,7.56,7.59,7.42,7.45,261300,0.0,0.0,DOMO
2025-01-21,7.45,7.48,7.24,7.35,281900,0.0,0.0,DOMO
2025-01-17,7.26,7.32,7.04,7.29,262400,0.0,0.0,DOMO
2025-01-16,7.12,7.17,6.82,6.82,303600,0.0,0.0,DOMO
2025-01-15,6.79,6.84,6.68,6.79,265500,0.0,0.0,DOMO
2025-01-14,6.62,6.77,6.54,6.71,268400,0.0,0.0,DOMO
2025-01-13,6.68,6.75,6.55,6.7,212500,0.0,0.0,DOMO
2025-01-10,6.8,6.91,6.7,6.91,240000,0.0,0.0,DOMO
2025-01-08,6.98,7.08,6.84,7.03,320500,0.0,0.0,DOMO
2025-01-07,7.11,7.38,6.91,7.38,431900,0.0,0.0,DOMO
2025-01-06,7.27,7.31,7.09,7.18,328700,0.0,0.0,DOMO
2025-01-03,7.11,7.2,7.01,7.14,370400,0.0,0.0,DOMO
2025-01-02,7.09,7.27,7.01,7.18,242700,0.0,0.0,DOMO
2024-12-31,7.08,7.39,7.07,7.3,287200,0.0,0.0,DOMO
2024-12-30,7.22,7.32,7.05,7.23,251600,0.0,0.0,DOMO
2024-12-27,7.37,7.47,7.16,7.43,242800,0.0,0.0,DOMO
2024-12-26,7.42,7.46,6.96,7.02,294900,0.0,0.0,DOMO
2024-12-24,7.07,7.15,6.98,7.05,159500,0.0,0.0,DOMO
2024-12-23,7.06,7.12,6.92,7.12,483000,0.0,0.0,DOMO
2024-12-20,7.13,7.31,7.0,7.05,723200,0.0,0.0,DOMO
2024-12-19,7.15,7.38,7.13,7.31,324500,0.0,0.0,DOMO
2024-12-18,7.23,7.81,7.15,7.73,451600,0.0,0.0,DOMO
2024-12-17,7.69,7.73,7.21,7.37,478500,0.0,0.0,DOMO
2024-12-16,7.41,7.53,7.3,7.33,344500,0.0,0.0,DOMO
2024-12-13,7.34,7.72,7.32,7.72,297200,0.0,0.0,DOMO
2024-12-12,7.72,7.93,7.7,7.78,239800,0.0,0.0,DOMO
2024-12-11,7.85,8.01,7.67,7.78,348100,0.0,0.0,DOMO
2024-12-10,7.67,7.85,7.58,7.81,473800,0.0,0.0,DOMO
2024-12-09,7.9,8.15,7.81,8.01,760400,0.0,0.0,DOMO
2024-12-06,7.98,9.84,7.7,9.19,1247500,0.0,0.0,DOMO
2024-12-05,9.74,10.15,9.66,9.92,470300,0.0,0.0,DOMO
2024-12-04,9.98,10.0,9.75,9.86,350100,0.0,0.0,DOMO
2024-12-03,9.67,9.73,9.48,9.53,229400,0.0,0.0,DOMO
2024-12-02,9.53,9.6,9.39,9.45,239800,0.0,0.0,DOMO
2024-11-29,9.36,9.47,9.32,9.45,90900,0.0,0.0,DOMO
2024-11-27,9.28,9.39,9.14,9.37,164300,0.0,0.0,DOMO
2024-11-26,9.34,9.54,9.33,9.38,176100,0.0,0.0,DOMO
2024-11-25,9.44,9.76,9.44,9.59,209200,0.0,0.0,DOMO
2024-11-22,9.45,9.66,9.17,9.19,256400,0.0,0.0,DOMO
2024-11-21,9.08,9.19,8.88,8.88,178300,0.0,0.0,DOMO
2024-11-20,8.79,8.84,8.54,8.77,139300,0.0,0.0,DOMO
2024-11-19,8.77,8.83,8.31,8.42,246300,0.0,0.0,DOMO
2024-11-18,8.48,8.64,8.35,8.47,334700,0.0,0.0,DOMO
2024-11-15,8.46,8.87,8.34,8.87,215600,0.0,0.0,DOMO
2024-11-14,8.81,9.15,8.77,9.1,166900,0.0,0.0,DOMO
2024-11-13,9.1,9.26,8.9,8.96,223800,0.0,0.0,DOMO
2024-11-12,8.94,9.13,8.89,9.03,273100,0.0,0.0,DOMO
2024-11-11,9.07,9.32,8.98,9.09,280000,0.0,0.0,DOMO
2024-11-08,9.01,9.18,8.87,9.1,174700,0.0,0.0,DOMO
2024-11-07,9.08,9.14,8.79,8.83,246400,0.0,0.0,DOMO
2024-11-06,8.79,8.94,8.43,8.44,427300,0.0,0.0,DOMO
2024-11-05,8.26,8.33,8.07,8.08,260900,0.0,0.0,DOMO
2024-11-04,8.05,8.17,7.77,7.8,213900,0.0,0.0,DOMO
2024-11-01,7.81,7.99,7.76,7.94,191600,0.0,0.0,DOMO
2024-10-31,7.95,8.29,7.95,8.29,178800,0.0,0.0,DOMO
2024-10-30,8.29,8.5,8.26,8.44,146300,0.0,0.0,DOMO
2024-10-29,8.39,8.53,8.07,8.08,248700,0.0,0.0,DOMO
2024-10-28,8.1,8.2,8.05,8.2,190200,0.0,0.0,DOMO
2024-10-25,8.09,8.14,7.7,7.74,324500,0.0,0.0,DOMO
2024-10-24,7.67,7.7,7.51,7.61,185400,0.0,0.0,DOMO
2024-10-23,7.55,7.66,7.39,7.55,300500,0.0,0.0,DOMO
2024-10-22,7.56,7.98,7.53,7.94,368200,0.0,0.0,DOMO
2024-10-21,7.96,8.02,7.48,7.78,383500,0.0,0.0,DOMO
2024-10-18,7.78,7.93,7.68,7.87,381600,0.0,0.0,DOMO
2024-10-17,7.83,7.83,7.42,7.49,537300,0.0,0.0,DOMO
2024-10-16,7.47,7.66,7.34,7.47,410100,0.0,0.0,DOMO
2024-10-15,7.41,7.67,7.38,7.38,491500,0.0,0.0,DOMO
2024-10-14,7.41,7.51,7.35,7.4,224400,0.0,0.0,DOMO
2024-10-11,7.4,7.53,7.37,7.42,299000,0.0,0.0,DOMO
2024-10-10,7.42,7.55,7.31,7.51,166000,0.0,0.0,DOMO
2024-10-09,7.59,7.65,7.39,7.45,261200,0.0,0.0,DOMO
2024-10-08,7.45,7.56,7.29,7.29,277700,0.0,0.0,DOMO
2024-10-07,7.3,7.45,7.22,7.27,218000,0.0,0.0,DOMO
2024-10-04,7.34,7.39,6.99,7.07,361100,0.0,0.0,DOMO
2024-10-03,7.03,7.13,6.99,7.12,229900,0.0,0.0,DOMO
2024-10-02,7.19,7.3,6.98,7.06,338200,0.0,0.0,DOMO
2025-10-01,244.9,246.3,238.61,240.75,31635500,0.0,0.0,GOOGL
2025-09-30,243.1,243.29,239.25,242.81,34724300,0.0,0.0,GOOGL
2025-09-29,244.05,251.15,242.77,247.85,32505800,0.0,0.0,GOOGL
2025-09-26,246.54,249.42,245.97,247.07,18503200,0.0,0.0,GOOGL
2025-09-25,245.79,246.49,240.74,244.4,31020400,0.0,0.0,GOOGL
2025-09-24,247.14,252.35,246.44,251.66,28201000,0.0,0.0,GOOGL
2025-09-23,251.66,254.36,250.48,253.04,26628000,0.0,0.0,GOOGL
2025-09-22,252.53,255.78,250.3,254.43,32290500,0.0,0.0,GOOGL
2025-09-19,254.72,256.0,251.81,253.25,55571400,0.0,0.0,GOOGL
2025-09-18,252.03,253.99,249.8,251.68,31239500,0.0,0.0,GOOGL
2025-09-17,249.53,251.6,246.28,251.22,34108000,0.0,0.0,GOOGL
2025-09-16,251.16,253.04,249.47,252.08,34109700,0.0,0.0,GOOGL
2025-09-15,251.61,252.41,244.66,244.66,58383800,0.0,0.0,GOOGL
2025-09-12,240.8,242.08,238.0,240.37,26771600,0.0,0.0,GOOGL
2025-09-11,240.37,242.25,236.25,239.88,30599300,0.0,0.0,GOOGL
2025-09-10,239.17,241.66,237.85,238.9,35141100,0.0,0.0,GOOGL
2025-09-09,239.63,240.47,233.23,234.17,38061000,0.0,0.0,GOOGL
2025-09-08,234.04,238.13,233.67,235.47,32474700,0.21,0.0,GOOGL
2025-09-05,234.79,235.55,231.69,231.99,46588900,0.0,0.0,GOOGL
2025-09-04,232.09,232.16,225.91,229.44,51684200,0.0,0.0,GOOGL
2025-09-03,230.45,231.1,224.59,226.01,103336100,0.0,0.0,GOOGL
2025-09-02,211.16,211.49,206.02,208.25,47523000,0.0,0.0,GOOGL
2025-08-29,212.72,214.46,210.01,210.32,39728400,0.0,0.0,GOOGL
2025-08-28,211.45,212.03,206.72,207.06,32339300,0.0,0.0,GOOGL
2025-08-27,207.29,208.72,205.47,205.52,23022900,0.0,0.0,GOOGL
2025-08-26,206.95,207.66,205.52,207.32,28464100,0.0,0.0,GOOGL
2025-08-25,208.3,210.33,205.1,206.25,29928900,0.0,0.0,GOOGL
2025-08-22,205.91,208.35,201.12,202.55,42827000,0.0,0.0,GOOGL
2025-08-21,199.57,202.3,199.25,199.57,19774600,0.0,0.0,GOOGL
2025-08-20,199.14,201.1,196.42,200.55,28955500,0.0,0.0,GOOGL
2025-08-19,201.39,203.26,199.78,202.85,24240200,0.0,0.0,GOOGL
2025-08-18,203.32,205.09,202.31,204.02,18526600,0.0,0.0,GOOGL
2025-08-15,203.72,206.26,201.1,203.67,34931400,0.0,0.0,GOOGL
2025-08-14,202.76,204.26,201.05,201.32,25230400,0.0,0.0,GOOGL
2025-08-13,201.78,204.35,197.33,203.95,28342900,0.0,0.0,GOOGL
2025-08-12,203.16,204.32,200.41,201.19,30397900,0.0,0.0,GOOGL
2025-08-11,200.82,201.3,198.89,200.76,25832400,0.0,0.0,GOOGL
2025-08-08,201.24,202.43,196.99,197.04,39161800,0.0,0.0,GOOGL
2025-08-07,196.34,197.36,194.16,196.88,26321800,0.0,0.0,GOOGL
2025-08-06,195.91,196.45,193.5,194.33,21562900,0.0,0.0,GOOGL
2025-08-05,194.5,197.68,193.72,194.54,31602300,0.0,0.0,GOOGL
2025-08-04,194.87,195.1,189.95,190.12,31547400,0.0,0.0,GOOGL
2025-08-01,188.96,190.66,187.65,188.86,34832200,0.0,0.0,GOOGL
2025-07-31,191.73,195.81,190.92,195.54,51329200,0.0,0.0,GOOGL
2025-07-30,196.35,197.42,194.52,195.43,32445400,0.0,0.0,GOOGL
2025-07-29,195.58,195.74,191.91,192.26,41389200,0.0,0.0,GOOGL
2025-07-28,192.41,193.88,190.67,193.48,38139500,0.0,0.0,GOOGL
2025-07-25,193.01,194.16,191.09,191.81,39785900,0.0,0.0,GOOGL
2025-07-24,192.0,197.77,190.83,196.85,74881700,0.0,0.0,GOOGL
2025-07-23,190.06,192.36,189.01,191.33,58681900,0.0,0.0,GOOGL
2025-07-22,191.17,191.48,187.29,191.33,44660200,0.0,0.0,GOOGL
2025-07-21,189.93,190.12,185.98,186.08,45803100,0.0,0.0,GOOGL
2025-07-18,184.89,186.25,183.55,185.23,34014500,0.0,0.0,GOOGL
2025-07-17,183.42,183.9,180.32,181.98,31992600,0.0,0.0,GOOGL
2025-07-16,182.81,184.17,181.87,183.08,33104200,0.0,0.0,GOOGL
2025-07-15,181.84,184.06,181.44,182.65,33448300,0.0,0.0,GOOGL
2025-07-14,181.4,183.51,179.52,180.85,32536600,0.0,0.0,GOOGL
2025-07-11,180.03,181.27,176.32,176.63,34282900,0.0,0.0,GOOGL
2025-07-10,177.46,178.27,174.22,175.47,29252400,0.0,0.0,GOOGL
2025-07-09,176.46,179.28,172.62,175.09,43025600,0.0,0.0,GOOGL
2025-07-08,174.2,177.79,172.66,177.69,40442500,0.0,0.0,GOOGL
2025-07-07,176.63,179.14,175.52,178.9,34175600,0.0,0.0,GOOGL
2025-07-03,179.37,179.51,176.89,178.34,21689700,0.0,0.0,GOOGL
2025-07-02,178.48,178.7,174.91,175.38,29128900,0.0,0.0,GOOGL
2025-07-01,175.68,175.93,173.37,175.58,35904500,0.0,0.0,GOOGL
2025-06-30,176.07,181.07,174.42,180.62,63378900,0.0,0.0,GOOGL
2025-06-27,178.37,178.52,171.58,173.38,108140200,0.0,0.0,GOOGL
2025-06-26,173.38,173.53,169.79,172.28,31796700,0.0,0.0,GOOGL
2025-06-25,170.53,172.21,167.4,167.48,35479000,0.0,0.0,GOOGL
2025-06-24,166.62,168.07,165.98,166.77,40524300,0.0,0.0,GOOGL
2025-06-23,165.04,167.19,161.86,166.12,57671000,0.0,0.0,GOOGL
2025-06-20,166.49,174.18,165.31,173.79,75659900,0.0,0.0,GOOGL
2025-06-18,173.17,176.4,173.05,175.85,28707500,0.0,0.0,GOOGL
2025-06-17,175.79,177.2,174.42,175.54,24973000,0.0,0.0,GOOGL
2025-06-16,176.61,176.78,174.49,174.57,27389200,0.0,0.0,GOOGL
2025-06-13,174.51,176.97,172.24,172.29,27663100,0.0,0.0,GOOGL
2025-06-12,175.54,176.56,174.59,176.02,20941900,0.0,0.0,GOOGL
2025-06-11,177.19,180.21,176.59,179.61,31646800,0.0,0.0,GOOGL
2025-06-10,178.44,180.95,174.75,176.04,61766100,0.0,0.0,GOOGL
2025-06-09,175.93,176.31,174.21,174.38,28935900,0.21,0.0,GOOGL
2025-06-06,173.31,174.13,170.47,170.47,35731800,0.0,0.0,GOOGL
2025-06-05,167.86,170.57,167.24,169.98,36379100,0.0,0.0,GOOGL
2025-06-04,167.7,167.87,166.01,166.39,26900800,0.0,0.0,GOOGL
2025-06-03,165.83,168.13,164.93,167.14,45084900,0.0,0.0,GOOGL
2025-06-02,168.67,169.51,167.04,167.49,38612300,0.0,0.0,GOOGL
2025-05-30,171.38,171.85,167.09,170.99,52639900,0.0,0.0,GOOGL
2025-05-29,171.5,174.05,170.27,173.63,29317300,0.0,0.0,GOOGL
2025-05-28,172.0,174.9,171.55,172.8,34784000,0.0,0.0,GOOGL
2025-05-27,172.54,172.81,169.64,169.8,37995700,0.0,0.0,GOOGL
2025-05-23,168.12,169.6,167.54,168.7,35211400,0.0,0.0,GOOGL
2025-05-22,170.51,176.4,170.35,171.49,74864400,0.0,0.0,GOOGL
2025-05-21,168.21,172.78,163.22,163.35,73416000,0.0,0.0,GOOGL
2025-05-20,163.64,168.15,162.56,166.08,46607700,0.0,0.0,GOOGL
2025-05-19,166.19,166.29,163.87,164.16,30426100,0.0,0.0,GOOGL
2025-05-16,165.84,168.99,165.27,167.38,42846900,0.0,0.0,GOOGL
2025-05-15,163.62,165.86,162.03,165.49,33146700,0.0,0.0,GOOGL
2025-05-14,165.02,166.65,159.27,159.62,48755900,0.0,0.0,GOOGL
2025-05-13,159.19,160.23,155.83,158.46,42382100,0.0,0.0,GOOGL
2025-05-12,158.13,158.77,155.92,157.16,44138800,0.0,0.0,GOOGL
2025-05-09,152.43,154.72,151.88,153.85,32435300,0.0,0.0,GOOGL
2025-05-08,153.96,155.6,152.58,154.67,57498700,0.0,0.0,GOOGL
2025-05-07,151.06,164.65,147.53,163.74,127490100,0.0,0.0,GOOGL
2025-05-06,162.89,164.45,160.85,161.83,21277200,0.0,0.0,GOOGL
2025-05-05,163.86,165.04,162.38,162.66,21341800,0.0,0.0,GOOGL
2025-05-02,163.69,164.62,161.53,163.07,25715000,0.0,0.0,GOOGL
2025-05-01,160.96,161.61,158.58,160.11,30203200,0.0,0.0,GOOGL
2025-04-30,158.47,158.94,155.07,157.65,34981100,0.0,0.0,GOOGL
2025-04-29,159.82,160.4,157.19,159.98,26809000,0.0,0.0,GOOGL
2025-04-28,160.27,162.81,158.27,162.09,29745800,0.0,0.0,GOOGL
2025-04-25,161.62,165.75,160.7,164.72,56034000,0.0,0.0,GOOGL
2025-04-24,158.95,159.25,155.46,155.82,45894000,0.0,0.0,GOOGL
2025-04-23,155.02,157.2,153.49,155.28,31128800,0.0,0.0,GOOGL
2025-04-22,151.15,151.87,148.23,148.58,26971800,0.0,0.0,GOOGL
2025-04-21,147.36,148.64,145.79,148.57,26049100,0.0,0.0,GOOGL
2025-04-17,150.84,154.35,148.19,153.97,33046600,0.0,0.0,GOOGL
2025-04-16,153.01,155.56,151.19,152.78,28187400,0.0,0.0,GOOGL
2025-04-15,155.98,159.31,154.88,158.8,27551500,0.0,0.0,GOOGL
2025-04-14,158.74,161.38,157.23,159.66,30333000,0.0,0.0,GOOGL
2025-04-11,156.81,157.34,152.5,152.58,33636200,0.0,0.0,GOOGL
2025-04-10,152.5,157.39,149.61,156.21,48022000,0.0,0.0,GOOGL
2025-04-09,158.38,159.21,143.61,144.12,70406200,0.0,0.0,GOOGL
2025-04-08,144.4,151.92,142.73,150.9,52200200,0.0,0.0,GOOGL
2025-04-07,146.44,152.53,140.23,141.25,76794100,0.0,0.0,GOOGL
2025-04-04,145.29,150.75,145.07,147.7,62259500,0.0,0.0,GOOGL
2025-04-03,150.4,152.46,150.07,150.79,46883400,0.0,0.0,GOOGL
2025-04-02,156.71,158.08,154.37,154.82,25041700,0.0,0.0,GOOGL
2025-04-01,156.74,157.77,153.3,153.3,30672900,0.0,0.0,GOOGL
2025-03-31,154.32,155.21,150.34,152.79,54603500,0.0,0.0,GOOGL
2025-03-28,154.01,161.48,153.31,160.15,48669300,0.0,0.0,GOOGL
2025-03-27,161.9,165.07,161.66,164.28,24508300,0.0,0.0,GOOGL
2025-03-26,164.71,169.25,164.49,168.64,28901600,0.0,0.0,GOOGL
2025-03-25,170.2,170.27,167.97,168.62,24174400,0.0,0.0,GOOGL
2025-03-24,167.33,167.97,164.79,166.72,30879100,0.0,0.0,GOOGL
2025-03-21,163.65,163.89,160.55,160.87,36625800,0.0,0.0,GOOGL
2025-03-20,162.46,164.54,160.62,161.23,28138500,0.0,0.0,GOOGL
2025-03-19,163.55,165.52,160.66,161.42,34275600,0.0,0.0,GOOGL
2025-03-18,160.33,163.9,156.39,163.34,42074800,0.0,0.0,GOOGL
2025-03-17,163.94,165.95,163.33,164.68,31184300,0.0,0.0,GOOGL
2025-03-14,165.14,166.14,162.11,162.93,31995900,0.0,0.0,GOOGL
2025-03-13,162.42,165.78,161.77,165.69,31756200,0.0,0.0,GOOGL
2025-03-12,166.76,167.29,163.19,166.23,28372400,0.0,0.0,GOOGL
2025-03-11,163.7,166.4,161.03,164.56,39587400,0.0,0.0,GOOGL
2025-03-10,165.52,168.11,163.35,167.91,43604000,0.2,0.0,GOOGL
2025-03-07,173.3,174.4,169.72,170.7,27385800,0.0,0.0,GOOGL
2025-03-06,171.79,174.24,169.95,169.98,28302000,0.0,0.0,GOOGL
2025-03-05,172.46,173.22,168.51,169.97,30954900,0.0,0.0,GOOGL
2025-03-04,170.36,172.73,165.26,165.7,45388000,0.0,0.0,GOOGL
2025-03-03,166.47,172.81,165.39,171.37,40770500,0.0,0.0,GOOGL
2025-02-28,169.73,170.06,166.23,168.13,48130600,0.0,0.0,GOOGL
2025-02-27,167.95,173.99,167.39,173.42,39991000,0.0,0.0,GOOGL
2025-02-26,172.17,175.51,171.02,174.5,35431300,0.0,0.0,GOOGL
2025-02-25,174.85,178.16,174.12,177.46,41913400,0.0,0.0,GOOGL
2025-02-24,178.67,182.52,178.31,181.4,29854200,0.0,0.0,GOOGL
2025-02-21,179.08,184.74,178.5,184.55,35199200,0.0,0.0,GOOGL
2025-02-20,183.96,184.71,182.13,184.2,20441500,0.0,0.0,GOOGL
2025-02-19,184.67,184.86,182.99,183.47,19549400,0.0,0.0,GOOGL
2025-02-18,183.17,185.36,181.15,185.0,29916700,0.0,0.0,GOOGL
2025-02-14,184.63,185.79,183.72,184.46,20448400,0.0,0.0,GOOGL
2025-02-13,185.54,185.67,182.54,183.72,21402500,0.0,0.0,GOOGL
2025-02-12,183.01,184.51,181.24,182.62,22072600,0.0,0.0,GOOGL
2025-02-11,184.72,186.33,183.68,184.43,21239500,0.0,0.0,GOOGL
2025-02-10,185.86,187.59,185.26,186.74,23105600,0.0,0.0,GOOGL
2025-02-07,184.74,190.56,182.64,190.43,49315000,0.0,0.0,GOOGL
2025-02-06,190.98,191.48,188.11,188.88,29297400,0.0,0.0,GOOGL
2025-02-05,190.71,192.12,187.42,190.45,70373900,0.0,0.0,GOOGL
2025-02-04,205.71,206.38,202.15,202.73,43856400,0.0,0.0,GOOGL
2025-02-03,200.58,203.09,199.45,200.04,27838300,0.0,0.0,GOOGL
2025-01-31,203.36,204.81,201.14,201.34,32001100,0.0,0.0,GOOGL
2025-01-30,200.22,200.75,197.03,197.36,24354700,0.0,0.0,GOOGL
